# ================================
# Core numerical & data stack
# ================================
numpy>=1.24,<2.0
pandas>=2.1,<2.4
scipy>=1.11,<1.14

# ================================
# Machine learning & statistics
# ================================
scikit-learn>=1.3,<1.7
statsmodels>=0.14,<0.15
lifetimes>=0.11,<0.12
xgboost>=2.0,<3.0
lightgbm>=4.0,<5.0
shap>=0.44,<1.0

# ================================
# Optimization
# ================================
pulp>=2.7,<3.4

# ================================
# Data I/O
# ================================
pyarrow>=14,<21
openpyxl>=3.1,<3.2

# ================================
# Visualization & analysis
# ================================
matplotlib>=3.7,<3.10
seaborn>=0.12,<0.14

# ================================
# Notebooks
# ================================
jupyterlab>=4.0,<5.0
ipykernel>=6.25,<7.0

# ================================
# Experiment tracking (optional but used cleanly)
# ================================
mlflow>=2.9,<3.2

# ================================
# Utilities
# ================================
joblib>=1.3,<1.6
tqdm>=4.65,<5.0
pyyaml>=6.0,<7.0

# ================================
# Testing
# ================================
pytest>=7.4,<9.0
